match_id,season,date,venue,team1,team2,t1_form,t2_form,t1_avg_scored,t2_avg_scored,t1_avg_conceded,t2_avg_conceded,t1_venue_winrate,t2_venue_winrate,h2h_t1_winrate,t1_toss_winrate_10,t2_toss_winrate_10,toss_winner_is_t1,toss_decision_bat,t1_season_points,t2_season_points,t1_season_nrr,t2_season_nrr,t1_season_rank,t2_season_rank,target
1254085,2021,2021-05-02,"Arun Jaitley Stadium, Delhi",Rajasthan Royals,Sunrisers Hyderabad,0.0,0.0,160.0,160.0,160.0,160.0,0.0,0.0,0.0,0.5,0.5,0,0,0,0,0.0,0.0,0,0,1
1254086,2021,2021-05-02,"Narendra Modi Stadium, Ahmedabad",Punjab Kings,Delhi Capitals,0.0,0.0,160.0,160.0,160.0,160.0,0.0,0.0,0.0,0.5,0.5,0,0,0,0,0.0,0.0,0,0,0
1254104,2021,2021-09-19,Dubai International Cricket Stadium,Chennai Super Kings,Mumbai Indians,0.0,0.0,160.0,160.0,160.0,160.0,0.0,0.0,0.0,0.5,0.5,1,1,0,0,0.0,0.0,0,0,1
1254087,2021,2021-09-20,"Zayed Cricket Stadium, Abu Dhabi",Royal Challengers Bangalore,Kolkata Knight Riders,0.0,0.0,160.0,160.0,160.0,160.0,0.0,0.0,0.0,0.5,0.5,1,1,0,0,0.0,0.0,0,0,0
1254111,2021,2021-09-21,Dubai International Cricket Stadium,Rajasthan Royals,Punjab Kings,1.0,0.0,220.0,166.0,165.0,167.0,0.0,0.0,0.0,0.0,0.0,0,0,2,0,2.5172244094488194,-1.0287261242292072,2,6,1
1254105,2021,2021-09-22,Dubai International Cricket Stadium,Sunrisers Hyderabad,Delhi Capitals,0.0,1.0,165.0,167.0,220.0,166.0,0.0,0.0,0.0,1.0,1.0,1,1,0,2,-2.5172244094488194,1.0287261242292072,7,3,0
1254096,2021,2021-09-23,"Zayed Cricket Stadium, Abu Dhabi",Mumbai Indians,Kolkata Knight Riders,0.0,1.0,136.0,94.0,156.0,92.0,0.0,1.0,0.0,0.0,0.0,0,0,0,2,-0.9073548387096784,3.998956975228161,6,3,0
1254113,2021,2021-09-24,Sharjah Cricket Stadium,Royal Challengers Bangalore,Chennai Super Kings,0.0,1.0,92.0,156.0,94.0,136.0,0.0,0.0,0.0,1.0,1.0,0,0,0,2,-3.998956975228161,0.9073548387096784,8,4,0
1254097,2021,2021-09-25,"Zayed Cricket Stadium, Abu Dhabi",Delhi Capitals,Rajasthan Royals,1.0,1.0,153.0,202.5,150.0,174.0,0.0,0.0,0.0,0.5,0.0,0,0,4,4,1.0873900293255137,1.4165077888863067,3,2,1
1254107,2021,2021-09-25,Sharjah Cricket Stadium,Punjab Kings,Sunrisers Hyderabad,0.0,0.0,174.5,149.5,176.0,179.5,0.0,0.0,0.0,0.5,1.0,0,0,0,0,-0.6496410256410243,-1.9216432103461383,5,7,1
1254108,2021,2021-09-26,Dubai International Cricket Stadium,Royal Challengers Bangalore,Mumbai Indians,0.0,0.0,124.0,145.5,125.5,157.5,0.0,0.0,0.0,0.5,0.0,0,0,0,0,-2.260674157303371,-1.7411533420707723,8,7,1
1254098,2021,2021-09-26,"Zayed Cricket Stadium, Abu Dhabi",Kolkata Knight Riders,Chennai Super Kings,1.0,1.0,126.5,156.5,123.5,146.0,1.0,0.0,0.0,0.5,1.0,1,1,4,4,3.5832046928064214,0.7688050830088136,2,3,0
1254100,2021,2021-09-27,Dubai International Cricket Stadium,Rajasthan Royals,Sunrisers Hyderabad,0.6666666666666666,0.0,175.33333333333334,139.66666666666666,167.33333333333334,161.33333333333334,1.0,0.0,1.0,0.3333333333333333,1.0,1,1,4,0,0.4436945381827275,-1.3359292347478542,4,7,0
1254099,2021,2021-09-28,"Zayed Cricket Stadium, Abu Dhabi",Punjab Kings,Mumbai Indians,0.3333333333333333,0.0,158.0,134.0,157.33333333333334,160.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0,0,2,0,-0.3081082298871287,-1.7576621525302922,5,8,0
1254092,2021,2021-09-28,Sharjah Cricket Stadium,Delhi Capitals,Kolkata Knight Riders,1.0,0.6666666666666666,153.33333333333334,141.33333333333334,140.33333333333334,139.66666666666666,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0,0,6,4,1.2047606502502752,2.144738348791937,1,3,0
1254103,2021,2021-09-29,Dubai International Cricket Stadium,Rajasthan Royals,Royal Challengers Bangalore,0.5,0.3333333333333333,172.5,137.66666666666666,167.25,120.66666666666667,0.5,1.0,0.0,0.5,0.3333333333333333,0,0,4,2,0.23547305389221584,-0.6863125676533164,4,6,0
1254091,2021,2021-09-30,Sharjah Cricket Stadium,Sunrisers Hyderabad,Chennai Super Kings,0.25,1.0,146.5,161.66666666666666,162.0,154.33333333333334,0.0,1.0,0.0,0.75,0.6666666666666666,0,0,2,6,-0.9134645423305212,0.5931998927709765,7,3,0
1254102,2021,2021-10-01,Dubai International Cricket Stadium,Kolkata Knight Riders,Punjab Kings,0.75,0.25,138.5,152.25,136.5,152.25,0.0,0.0,0.0,0.75,0.25,0,0,6,2,1.7277655438098112,-0.3582230784968985,2,6,0
1254089,2021,2021-10-02,"Zayed Cricket Stadium, Abu Dhabi",Chennai Super Kings,Rajasthan Royals,1.0,0.4,156.0,167.8,149.25,164.4,1.0,0.0,0.0,0.75,0.4,0,0,8,4,0.5603913940071967,-0.05789823849955589,1,4,0
1254112,2021,2021-10-02,Sharjah Cricket Stadium,Mumbai Indians,Delhi Capitals,0.25,0.75,134.75,146.75,153.75,137.75,0.0,0.0,0.0,0.5,0.25,0,0,2,6,-1.1750718161506546,0.6911478854741269,8,3,0
1254109,2021,2021-10-03,Dubai International Cricket Stadium,Sunrisers Hyderabad,Kolkata Knight Riders,0.2,0.6,144.0,143.8,157.4,142.8,0.5,0.0,0.0,0.6,0.6,1,1,2,6,-0.8243372724369209,1.3030316292271813,7,3,0
1254090,2021,2021-10-03,Sharjah Cricket Stadium,Royal Challengers Bangalore,Punjab Kings,0.5,0.4,141.5,155.4,127.75,154.8,0.0,1.0,0.0,0.5,0.4,1,1,4,4,-0.22339484520359854,-0.22297875113004206,6,5,1
1254110,2021,2021-10-04,Dubai International Cricket Stadium,Chennai Super Kings,Delhi Capitals,0.8,0.8,162.6,143.8,157.4,136.0,1.0,1.0,0.0,0.6,0.4,0,0,8,8,0.26979645365472926,0.6576117713638929,3,2,0
1254093,2021,2021-10-05,Sharjah Cricket Stadium,Rajasthan Royals,Mumbai Indians,0.4,0.2,161.8,133.6,169.2,149.4,0.0,0.0,0.0,0.5,0.4,0,0,6,2,0.11311475409836014,-1.0433291491078638,4,8,0
1254095,2021,2021-10-06,"Zayed Cricket Stadium, Abu Dhabi",Sunrisers Hyderabad,Royal Challengers Bangalore,0.2,0.6,134.0,146.0,137.2,133.8,0.0,0.0,0.0,0.6666666666666666,0.6,0,0,2,6,-0.7264697025462583,-0.10740636735902953,8,4,1
1254106,2021,2021-10-07,Sharjah Cricket Stadium,Kolkata Knight Riders,Rajasthan Royals,0.6,0.2,148.8,142.8,147.4,151.4,1.0,0.0,0.0,0.5,0.42857142857142855,0,0,8,6,1.0766468209748794,-0.6206850474366394,2,5,1
1254094,2021,2021-10-07,Dubai International Cricket Stadium,Chennai Super Kings,Punjab Kings,0.6,0.4,158.6,153.8,158.0,154.2,0.5,0.5,0.0,0.5,0.3333333333333333,0,0,8,4,0.1779124639366625,-0.2445427871584469,3,7,0
1254101,2021,2021-10-08,Dubai International Cricket Stadium,Delhi Capitals,Royal Challengers Bangalore,0.8,0.6,138.2,155.0,130.0,143.2,1.0,1.0,0.0,0.5,0.6666666666666666,0,0,10,6,0.5860500119727714,-0.09329148113001029,2,5,0
1254088,2021,2021-10-08,"Zayed Cricket Stadium, Abu Dhabi",Mumbai Indians,Sunrisers Hyderabad,0.4,0.4,125.2,135.4,136.2,136.8,0.5,1.0,0.0,0.5,0.5714285714285714,1,1,4,4,-0.15644669834437774,-0.6097747846002832,7,8,1
1254114,2021,2021-10-10,Dubai International Cricket Stadium,Delhi Capitals,Chennai Super Kings,0.6,0.4,143.2,154.0,136.4,154.6,0.6666666666666666,0.3333333333333333,1.0,0.42857142857142855,0.42857142857142855,0,0,10,8,0.4813543685096615,-0.28467684405763993,2,4,0
1254115,2021,2021-10-11,Sharjah Cricket Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,0.8,0.6,157.0,151.2,144.6,133.4,0.5,1.0,0.0,0.7142857142857143,0.42857142857142855,1,1,8,10,-0.06187517371851747,1.2914663461538458,4,1,0
1254116,2021,2021-10-13,Sharjah Cricket Stadium,Delhi Capitals,Kolkata Knight Riders,0.4,0.8,146.8,144.8,146.8,126.6,0.5,1.0,0.0,0.375,0.375,0,0,10,12,0.38115127006192306,1.1593049824930546,2,1,0
1254117,2021,2021-10-15,Dubai International Cricket Stadium,Chennai Super Kings,Kolkata Knight Riders,0.4,0.8,154.2,146.0,154.8,128.2,0.5,0.5,1.0,0.5,0.4444444444444444,0,0,10,14,-0.205396692307942,1.0228781843429138,3,1,1
1304047,2022,2022-03-26,"Wankhede Stadium, Mumbai",Chennai Super Kings,Kolkata Knight Riders,0.4,0.8,164.8,146.0,161.0,133.0,0.0,0.0,1.0,0.4444444444444444,0.5,0,0,0,0,0.0,0.0,0,0,0
1304049,2022,2022-03-27,"Dr DY Patil Sports Academy, Mumbai",Royal Challengers Bangalore,Punjab Kings,0.6,0.6,151.6,145.0,150.2,144.0,0.0,0.0,1.0,0.75,0.42857142857142855,0,0,0,0,0.0,0.0,0,0,0
1304048,2022,2022-03-27,"Brabourne Stadium, Mumbai",Mumbai Indians,Delhi Capitals,0.6,0.4,141.2,148.4,143.0,148.0,0.0,0.0,0.0,0.5714285714285714,0.3333333333333333,0,0,0,0,0.0,0.0,0,0,0
1304050,2022,2022-03-28,"Wankhede Stadium, Mumbai",Lucknow Super Giants,Gujarat Titans,0.0,0.0,160.0,160.0,160.0,160.0,0.0,0.0,0.0,0.5,0.5,0,0,0,0,0.0,0.0,0,0,0
1304051,2022,2022-03-29,"Maharashtra Cricket Association Stadium, Pune",Rajasthan Royals,Sunrisers Hyderabad,0.2,0.4,135.6,150.0,154.8,158.8,0.0,0.0,0.5,0.5,0.5,0,0,0,0,0.0,0.0,0,0,1
1304052,2022,2022-03-30,"Dr DY Patil Sports Academy, Mumbai",Kolkata Knight Riders,Royal Challengers Bangalore,0.8,0.4,148.8,162.0,136.2,162.0,0.0,0.0,1.0,0.6,0.6666666666666666,0,0,2,0,0.9510939510939513,-0.21972253468316616,2,6,0
1304053,2022,2022-03-31,"Brabourne Stadium, Mumbai",Chennai Super Kings,Lucknow Super Giants,0.4,0.0,153.2,158.0,149.6,161.0,0.0,0.0,0.0,0.4,0.0,0,0,0,0,-0.9510939510939513,-0.33830978405758483,9,7,0
1304054,2022,2022-04-01,"Wankhede Stadium, Mumbai",Punjab Kings,Kolkata Knight Riders,0.6,0.6,161.6,140.2,161.0,145.6,0.0,1.0,1.0,0.5,0.5,0,0,2,2,0.21972253468316616,0.5405395722116735,5,2,0
1304056,2022,2022-04-02,"Maharashtra Cricket Association Stadium, Pune",Gujarat Titans,Delhi Capitals,1.0,0.4,161.0,157.8,158.0,157.6,0.0,0.0,0.0,1.0,0.4,0,0,2,2,0.33830978405758483,0.4745691467002935,4,3,1
1304055,2022,2022-04-02,"Dr DY Patil Sports Academy, Mumbai",Rajasthan Royals,Mumbai Indians,0.4,0.6,144.8,154.4,151.2,145.8,0.0,0.0,0.0,0.4444444444444444,0.5,0,0,2,0,2.5403076923076915,-0.4745691467002935,3,9,1
1304057,2022,2022-04-03,"Brabourne Stadium, Mumbai",Punjab Kings,Chennai Super Kings,0.6,0.4,162.0,168.0,161.8,164.0,0.0,0.0,1.0,0.4444444444444444,0.3,0,0,2,0,-0.9958454974174717,-0.38313253012048243,7,8,1
1304058,2022,2022-04-04,"Dr DY Patil Sports Academy, Mumbai",Lucknow Super Giants,Sunrisers Hyderabad,0.5,0.2,184.5,146.4,185.5,168.0,0.0,0.0,0.0,0.5,0.5555555555555556,0,0,2,0,-0.37196267737964206,-2.5403076923076915,7,10,1
1304059,2022,2022-04-05,"Wankhede Stadium, Mumbai",Rajasthan Royals,Royal Challengers Bangalore,0.6,0.4,153.6,155.6,154.6,156.0,0.0,0.0,0.0,0.4,0.7,0,0,4,2,1.9394301470588236,-0.211919421764156,1,7,0
1304060,2022,2022-04-06,"Maharashtra Cricket Association Stadium, Pune",Mumbai Indians,Kolkata Knight Riders,0.4,0.6,161.0,140.6,157.4,145.4,0.0,0.0,0.0,0.5555555555555556,0.5,0,0,0,4,-0.9232804232804224,1.0095631946239338,9,2,0
1304061,2022,2022-04-07,"Dr DY Patil Sports Academy, Mumbai",Delhi Capitals,Lucknow Super Giants,0.2,0.6666666666666666,161.4,179.33333333333334,164.6,176.0,0.0,1.0,0.0,0.4,0.3333333333333333,0,0,2,4,-0.08780487804878057,0.06885388061858677,7,4,0
1304062,2022,2022-04-08,"Brabourne Stadium, Mumbai",Punjab Kings,Gujarat Titans,0.6,1.0,164.4,166.0,154.0,157.5,1.0,0.0,0.0,0.4,0.5,0,0,4,4,-0.2004535728882022,0.47879038254978035,6,4,0
1304063,2022,2022-04-09,"Dr DY Patil Sports Academy, Mumbai",Chennai Super Kings,Sunrisers Hyderabad,0.4,0.2,166.4,151.0,172.2,174.0,0.0,0.0,1.0,0.3,0.6,0,0,0,0,-0.667181570406898,-1.7450199203187244,8,10,0
1304064,2022,2022-04-09,"Maharashtra Cricket Association Stadium, Pune",Mumbai Indians,Royal Challengers Bangalore,0.4,0.6,167.4,162.8,163.4,161.6,0.0,0.0,0.0,0.5,0.7,0,0,0,4,-1.2519476423277087,-0.008418254319893848,10,5,0
1304065,2022,2022-04-10,"Brabourne Stadium, Mumbai",Delhi Capitals,Kolkata Knight Riders,0.2,0.6,158.4,145.8,162.4,150.6,1.0,0.0,0.0,0.4,0.5,0,0,2,6,-0.20658146201624383,1.2282909415439534,7,1,1
1304066,2022,2022-04-10,"Wankhede Stadium, Mumbai",Rajasthan Royals,Lucknow Super Giants,0.4,0.75,149.4,173.25,151.4,169.25,0.0,0.0,0.0,0.4,0.5,0,0,4,6,1.177635288957581,0.16039245135170432,5,3,1
1304067,2022,2022-04-11,"Dr DY Patil Sports Academy, Mumbai",Gujarat Titans,Sunrisers Hyderabad,1.0,0.4,174.0,159.0,168.0,181.0,0.0,0.5,0.0,0.6666666666666666,0.6,0,0,6,2,0.31483190507580794,-0.8432692874403251,3,8,0
1304068,2022,2022-04-12,"Dr DY Patil Sports Academy, Mumbai",Chennai Super Kings,Royal Challengers Bangalore,0.2,0.6,162.6,160.0,168.8,159.0,0.0,0.5,1.0,0.3,0.8,0,0,0,6,-0.7681159420289854,0.14103779975612873,9,3,1
1304069,2022,2022-04-13,"Maharashtra Cricket Association Stadium, Pune",Punjab Kings,Mumbai Indians,0.6,0.2,170.6,178.8,159.2,175.8,0.0,0.0,0.0,0.4,0.5,0,0,4,0,-0.16167032967033101,-1.0782005072753957,7,10,1
1304070,2022,2022-04-14,"Dr DY Patil Sports Academy, Mumbai",Gujarat Titans,Rajasthan Royals,0.75,0.6,171.0,164.4,168.0,165.0,0.0,1.0,0.0,0.5,0.4,0,0,6,6,-0.004749810337434823,0.8895581617829436,4,1,1
1304071,2022,2022-04-15,"Brabourne Stadium, Mumbai",Kolkata Knight Riders,Sunrisers Hyderabad,0.6,0.4,147.0,164.4,155.2,186.0,0.0,0.0,1.0,0.6,0.6,0,0,6,4,0.6073173412805035,-0.39489511879908523,2,8,0
